
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 50.94 GB at 08:21:03
   • VMS (Virtual):  478.97 GB at 07:02:02
   1122. 4000.1s - prefill: post: onnx.load (0.0s) 
   1123. 4000.1s - prefill: onnx.load (0.0s) 
   1124. 4000.1s - prefill: post: onnx.load (0.0s) 
   1125. 4000.6s - prefill: onnx.save (0.2s) 
   1126. 4000.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1127. 4000.6s - prefill: onnx.load (0.0s) 
   1128. 4000.6s - prefill: post: onnx.load (0.0s) 
   1129. 4000.6s - prefill: onnx.load (0.0s) 
   1130. 4000.7s - prefill: post: onnx.load (0.0s) 
   1131. 4000.7s - prefill: onnx.load (0.0s) 
   1132. 4000.7s - prefill: post: onnx.load (0.0s) 
   1133. 4000.8s - prefill: onnx.save (0.2s) 
   1134. 4000.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1135. 4000.8s - prefill: onnx.load (0.0s) 
   1136. 4000.8s - prefill: post: onnx.load (0.0s) 
   1137. 4000.8s - prefill: onnx.load (0.0s) 
   1138. 4000.8s - prefill: post: onnx.load (0.0s) 
   1139. 4000.8s - prefill: onnx.load (0.0s) 
   1140. 4000.8s - prefill: post: onnx.load (0.0s) 
   1141. 4000.9s - prefill: onnx.save (0.2s) 
   1142. 4000.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1143. 4000.9s - prefill: onnx.load (0.0s) 
   1144. 4000.9s - prefill: post: onnx.load (0.0s) 
   1145. 4000.9s - prefill: onnx.load (0.0s) 
   1146. 4000.9s - prefill: post: onnx.load (0.0s) 
   1147. 4000.9s - prefill: onnx.load (0.0s) 
   1148. 4000.9s - prefill: post: onnx.load (0.0s) 
   1149. 4001.0s - prefill: onnx.save (0.2s) 
   1150. 4001.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1151. 4001.1s - prefill: onnx.load (0.0s) 
   1152. 4001.1s - prefill: post: onnx.load (0.0s) 
   1153. 4001.1s - prefill: onnx.load (0.0s) 
   1154. 4001.1s - prefill: post: onnx.load (0.0s) 
   1155. 4001.1s - prefill: onnx.load (0.0s) 
   1156. 4001.1s - prefill: post: onnx.load (0.0s) 
   1157. 4001.5s - prefill: onnx.save (0.2s) 
   1158. 4001.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1159. 4001.5s - prefill: onnx.load (0.0s) 
   1160. 4001.5s - prefill: post: onnx.load (0.0s) 
   1161. 4001.5s - prefill: onnx.load (0.0s) 
   1162. 4001.5s - prefill: post: onnx.load (0.0s) 
   1163. 4001.5s - prefill: onnx.load (0.0s) 
   1164. 4001.5s - prefill: post: onnx.load (0.0s) 
   1165. 4001.6s - prefill: onnx.save (0.2s) 
   1166. 4001.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1167. 4001.7s - prefill: onnx.load (0.0s) 
   1168. 4001.7s - prefill: post: onnx.load (0.0s) 
   1169. 4001.7s - prefill: onnx.load (0.0s) 
   1170. 4001.7s - prefill: post: onnx.load (0.0s) 
   1171. 4001.7s - prefill: onnx.load (0.0s) 
   1172. 4001.7s - prefill: post: onnx.load (0.0s) 
   1173. 4001.8s - prefill: onnx.save (0.2s) 
   1174. 4001.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1175. 4001.8s - prefill: onnx.load (0.0s) 
   1176. 4001.8s - prefill: post: onnx.load (0.0s) 
   1177. 4001.8s - prefill: onnx.load (0.0s) 
   1178. 4001.8s - prefill: post: onnx.load (0.0s) 
   1179. 4001.8s - prefill: onnx.load (0.0s) 
   1180. 4001.8s - prefill: post: onnx.load (0.0s) 
   1181. 4001.9s - prefill: onnx.save (0.2s) 
   1182. 4002.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1183. 4002.0s - prefill: onnx.load (0.0s) 
   1184. 4002.0s - prefill: post: onnx.load (0.0s) 
   1185. 4002.0s - prefill: onnx.load (0.0s) 
   1186. 4002.0s - prefill: post: onnx.load (0.0s) 
   1187. 4002.0s - prefill: onnx.load (0.0s) 
   1188. 4002.0s - prefill: post: onnx.load (0.0s) 
   1189. 4002.5s - prefill: onnx.save (0.2s) 
   1190. 4002.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1191. 4002.5s - prefill: onnx.load (0.0s) 
   1192. 4002.5s - prefill: post: onnx.load (0.0s) 
   1193. 4002.5s - prefill: onnx.load (0.0s) 
   1194. 4002.5s - prefill: post: onnx.load (0.0s) 
   1195. 4002.5s - prefill: onnx.load (0.0s) 
   1196. 4002.5s - prefill: post: onnx.load (0.0s) 
   1197. 4002.6s - prefill: onnx.save (0.2s) 
   1198. 4002.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1199. 4002.6s - prefill: onnx.load (0.0s) 
   1200. 4002.6s - prefill: post: onnx.load (0.0s) 
   1201. 4002.6s - prefill: onnx.load (0.0s) 
   1202. 4002.6s - prefill: post: onnx.load (0.0s) 
   1203. 4002.6s - prefill: onnx.load (0.0s) 
   1204. 4002.6s - prefill: post: onnx.load (0.0s) 
   1205. 4002.7s - prefill: onnx.save (0.2s) 
   1206. 4002.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1207. 4002.7s - prefill: onnx.load (0.0s) 
   1208. 4002.7s - prefill: post: onnx.load (0.0s) 
   1209. 4002.7s - prefill: onnx.load (0.0s) 
   1210. 4002.7s - prefill: post: onnx.load (0.0s) 
   1211. 4002.7s - prefill: onnx.load (0.0s) 
   1212. 4002.7s - prefill: post: onnx.load (0.0s) 
   1213. 4002.8s - prefill: onnx.save (0.2s) 
   1214. 4002.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1215. 4002.8s - prefill: onnx.load (0.0s) 
   1216. 4002.8s - prefill: post: onnx.load (0.0s) 
   1217. 4002.8s - prefill: onnx.load (0.0s) 
   1218. 4002.8s - prefill: post: onnx.load (0.0s) 
   1219. 4002.8s - prefill: onnx.load (0.0s) 
   1220. 4002.8s - prefill: post: onnx.load (0.0s) 
   1221. 4003.3s - prefill: onnx.save (0.2s) 
   1222. 4003.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1223. 4003.3s - prefill: onnx.load (0.0s) 
   1224. 4003.3s - prefill: post: onnx.load (0.0s) 
   1225. 4003.3s - prefill: onnx.load (0.0s) 
   1226. 4003.3s - prefill: post: onnx.load (0.0s) 
   1227. 4003.3s - prefill: onnx.load (0.0s) 
   1228. 4003.3s - prefill: post: onnx.load (0.0s) 
   1229. 4003.4s - prefill: onnx.save (0.2s) 
   1230. 4003.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1231. 4003.4s - prefill: onnx.load (0.0s) 
   1232. 4003.4s - prefill: post: onnx.load (0.0s) 
   1233. 4003.4s - prefill: onnx.load (0.0s) 
   1234. 4003.4s - prefill: post: onnx.load (0.0s) 
   1235. 4003.4s - prefill: onnx.load (0.0s) 
   1236. 4003.4s - prefill: post: onnx.load (0.0s) 
   1237. 4003.6s - prefill: onnx.save (0.2s) 
   1238. 4003.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1239. 4003.6s - prefill: onnx.load (0.0s) 
   1240. 4003.6s - prefill: post: onnx.load (0.0s) 
   1241. 4003.6s - prefill: onnx.load (0.0s) 
   1242. 4003.6s - prefill: post: onnx.load (0.0s) 
   1243. 4003.6s - prefill: onnx.load (0.0s) 
   1244. 4003.6s - prefill: post: onnx.load (0.0s) 
   1245. 4004.0s - prefill: onnx.save (0.2s) 
   1246. 4004.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1247. 4004.0s - prefill: onnx.load (0.0s) 
   1248. 4004.0s - prefill: post: onnx.load (0.0s) 
   1249. 4004.0s - prefill: onnx.load (0.0s) 
   1250. 4004.0s - prefill: post: onnx.load (0.0s) 
   1251. 4004.0s - prefill: onnx.load (0.0s) 
   1252. 4004.0s - prefill: post: onnx.load (0.0s) 
   1253. 4004.1s - prefill: onnx.save (0.2s) 
   1254. 4004.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1255. 4004.1s - prefill: onnx.load (0.0s) 
   1256. 4004.1s - prefill: post: onnx.load (0.0s) 
   1257. 4004.1s - prefill: onnx.load (0.0s) 
   1258. 4004.1s - prefill: post: onnx.load (0.0s) 
   1259. 4004.1s - prefill: onnx.load (0.0s) 
   1260. 4004.1s - prefill: post: onnx.load (0.0s) 
   1261. 4004.3s - prefill: onnx.save (0.2s) 
   1262. 4004.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1263. 4004.3s - prefill: onnx.load (0.0s) 
   1264. 4004.3s - prefill: post: onnx.load (0.0s) 
   1265. 4004.3s - prefill: onnx.load (0.0s) 
   1266. 4004.3s - prefill: post: onnx.load (0.0s) 
   1267. 4004.3s - prefill: onnx.load (0.0s) 
   1268. 4004.3s - prefill: post: onnx.load (0.0s) 
   1269. 4004.4s - prefill: onnx.save (0.2s) 
   1270. 4004.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1271. 4004.4s - prefill: onnx.load (0.0s) 
   1272. 4004.4s - prefill: post: onnx.load (0.0s) 
   1273. 4004.4s - prefill: onnx.load (0.0s) 
   1274. 4004.4s - prefill: post: onnx.load (0.0s) 
   1275. 4004.4s - prefill: onnx.load (0.0s) 
   1276. 4004.4s - prefill: post: onnx.load (0.0s) 
   1277. 4004.9s - prefill: onnx.save (0.2s) 
   1278. 4004.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1279. 4004.9s - prefill: onnx.load (0.0s) 
   1280. 4004.9s - prefill: post: onnx.load (0.0s) 
   1281. 4004.9s - prefill: onnx.load (0.0s) 
   1282. 4004.9s - prefill: post: onnx.load (0.0s) 
   1283. 4004.9s - prefill: onnx.load (0.0s) 
   1284. 4004.9s - prefill: post: onnx.load (0.0s) 
   1285. 4005.0s - prefill: onnx.save (0.2s) 
   1286. 4005.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1287. 4005.0s - prefill: onnx.load (0.0s) 
   1288. 4005.0s - prefill: post: onnx.load (0.0s) 
   1289. 4005.0s - prefill: onnx.load (0.0s) 
   1290. 4005.0s - prefill: post: onnx.load (0.0s) 
   1291. 4005.0s - prefill: onnx.load (0.0s) 
   1292. 4005.0s - prefill: post: onnx.load (0.0s) 
   1293. 4005.1s - prefill: onnx.save (0.2s) 
   1294. 4005.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1295. 4005.1s - prefill: onnx.load (0.0s) 
   1296. 4005.1s - prefill: post: onnx.load (0.0s) 
   1297. 4005.1s - prefill: onnx.load (0.0s) 
   1298. 4005.1s - prefill: post: onnx.load (0.0s) 
   1299. 4005.1s - prefill: onnx.load (0.0s) 
   1300. 4005.1s - prefill: post: onnx.load (0.0s) 
   1301. 4005.2s - prefill: onnx.save (0.2s) 
   1302. 4005.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1303. 4005.2s - prefill: onnx.load (0.0s) 
   1304. 4005.2s - prefill: post: onnx.load (0.0s) 
   1305. 4005.2s - prefill: onnx.load (0.0s) 
   1306. 4005.2s - prefill: post: onnx.load (0.0s) 
   1307. 4005.2s - prefill: onnx.load (0.0s) 
   1308. 4005.2s - prefill: post: onnx.load (0.0s) 
   1309. 4005.7s - prefill: onnx.save (0.2s) 
   1310. 4005.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1311. 4005.7s - prefill: onnx.load (0.0s) 
   1312. 4005.7s - prefill: post: onnx.load (0.0s) 
   1313. 4005.7s - prefill: onnx.load (0.0s) 
   1314. 4005.7s - prefill: post: onnx.load (0.0s) 
   1315. 4005.7s - prefill: onnx.load (0.0s) 
   1316. 4005.7s - prefill: post: onnx.load (0.0s) 
   1317. 4005.8s - prefill: onnx.save (0.2s) 
   1318. 4005.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1319. 4005.8s - prefill: onnx.load (0.0s) 
   1320. 4005.8s - prefill: post: onnx.load (0.0s) 
   1321. 4005.8s - prefill: onnx.load (0.0s) 
   1322. 4005.8s - prefill: post: onnx.load (0.0s) 
   1323. 4005.8s - prefill: onnx.load (0.0s) 
   1324. 4005.8s - prefill: post: onnx.load (0.0s) 
   1325. 4006.0s - prefill: onnx.save (0.2s) 
   1326. 4006.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1327. 4006.0s - prefill: onnx.load (0.0s) 
   1328. 4006.0s - prefill: post: onnx.load (0.0s) 
   1329. 4006.0s - prefill: onnx.load (0.0s) 
   1330. 4006.0s - prefill: post: onnx.load (0.0s) 
   1331. 4006.0s - prefill: onnx.load (0.0s) 
   1332. 4006.0s - prefill: post: onnx.load (0.0s) 
   1333. 4006.4s - prefill: onnx.save (0.2s) 
   1334. 4006.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1335. 4006.4s - prefill: onnx.load (0.0s) 
   1336. 4006.4s - prefill: post: onnx.load (0.0s) 
   1337. 4006.4s - prefill: onnx.load (0.0s) 
   1338. 4006.4s - prefill: post: onnx.load (0.0s) 
   1339. 4006.4s - prefill: onnx.load (0.0s) 
   1340. 4006.4s - prefill: post: onnx.load (0.0s) 
   1341. 4006.5s - prefill: onnx.save (0.2s) 
   1342. 4006.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1343. 4006.6s - prefill: onnx.load (0.0s) 
   1344. 4006.6s - prefill: post: onnx.load (0.0s) 
   1345. 4006.6s - prefill: onnx.load (0.0s) 
   1346. 4006.6s - prefill: post: onnx.load (0.0s) 
   1347. 4006.6s - prefill: onnx.load (0.0s) 
   1348. 4006.6s - prefill: post: onnx.load (0.0s) 
   1349. 4006.7s - prefill: onnx.save (0.2s) 
   1350. 4006.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1351. 4006.7s - prefill: onnx.load (0.0s) 
   1352. 4006.7s - prefill: post: onnx.load (0.0s) 
   1353. 4006.7s - prefill: onnx.load (0.0s) 
   1354. 4006.7s - prefill: post: onnx.load (0.0s) 
   1355. 4006.7s - prefill: onnx.load (0.0s) 
   1356. 4006.7s - prefill: post: onnx.load (0.0s) 
   1357. 4006.8s - prefill: onnx.save (0.2s) 
   1358. 4006.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1359. 4006.8s - prefill: onnx.load (0.0s) 
   1360. 4006.8s - prefill: post: onnx.load (0.0s) 
   1361. 4006.8s - prefill: onnx.load (0.0s) 
   1362. 4006.8s - prefill: post: onnx.load (0.0s) 
   1363. 4006.8s - prefill: onnx.load (0.0s) 
   1364. 4006.8s - prefill: post: onnx.load (0.0s) 
   1365. 4007.3s - prefill: onnx.save (0.2s) 
   1366. 4007.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1367. 4007.3s - prefill: onnx.load (0.0s) 
   1368. 4007.3s - prefill: post: onnx.load (0.0s) 
   1369. 4007.3s - prefill: onnx.load (0.0s) 
   1370. 4007.3s - prefill: post: onnx.load (0.0s) 
   1371. 4007.3s - prefill: onnx.load (0.0s) 
   1372. 4007.3s - prefill: post: onnx.load (0.0s) 
   1373. 4007.4s - prefill: onnx.save (0.2s) 
   1374. 4007.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1375. 4007.4s - prefill: onnx.load (0.0s) 
   1376. 4007.4s - prefill: post: onnx.load (0.0s) 
   1377. 4007.4s - prefill: onnx.load (0.0s) 
   1378. 4007.4s - prefill: post: onnx.load (0.0s) 
   1379. 4007.4s - prefill: onnx.load (0.0s) 
   1380. 4007.4s - prefill: post: onnx.load (0.0s) 
   1381. 4007.5s - prefill: onnx.save (0.2s) 
   1382. 4007.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1383. 4007.5s - prefill: onnx.load (0.0s) 
   1384. 4007.5s - prefill: post: onnx.load (0.0s) 
   1385. 4007.5s - prefill: onnx.load (0.0s) 
   1386. 4007.5s - prefill: post: onnx.load (0.0s) 
   1387. 4007.5s - prefill: onnx.load (0.0s) 
   1388. 4007.5s - prefill: post: onnx.load (0.0s) 
   1389. 4007.6s - prefill: onnx.save (0.2s) 
   1390. 4007.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1391. 4007.7s - prefill: onnx.load (0.0s) 
   1392. 4007.7s - prefill: post: onnx.load (0.0s) 
   1393. 4007.7s - prefill: onnx.load (0.0s) 
   1394. 4007.7s - prefill: post: onnx.load (0.0s) 
   1395. 4007.7s - prefill: onnx.load (0.0s) 
   1396. 4007.7s - prefill: post: onnx.load (0.0s) 
   1397. 4008.1s - prefill: onnx.save (0.2s) 
   1398. 4008.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1399. 4008.1s - prefill: onnx.load (0.0s) 
   1400. 4008.1s - prefill: post: onnx.load (0.0s) 
   1401. 4008.1s - prefill: onnx.load (0.0s) 
   1402. 4008.1s - prefill: post: onnx.load (0.0s) 
   1403. 4008.1s - prefill: onnx.load (0.0s) 
   1404. 4008.1s - prefill: post: onnx.load (0.0s) 
   1405. 4008.3s - prefill: onnx.save (0.2s) 
   1406. 4008.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1407. 4008.3s - prefill: onnx.load (0.0s) 
   1408. 4008.3s - prefill: post: onnx.load (0.0s) 
   1409. 4008.3s - prefill: onnx.load (0.0s) 
   1410. 4008.3s - prefill: post: onnx.load (0.0s) 
   1411. 4008.3s - prefill: onnx.load (0.0s) 
   1412. 4008.3s - prefill: post: onnx.load (0.0s) 
   1413. 4008.4s - prefill: onnx.save (0.2s) 
   1414. 4008.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1415. 4008.4s - prefill: onnx.load (0.0s) 
   1416. 4008.4s - prefill: post: onnx.load (0.0s) 
   1417. 4008.4s - prefill: onnx.load (0.0s) 
   1418. 4008.4s - prefill: post: onnx.load (0.0s) 
   1419. 4008.4s - prefill: onnx.load (0.0s) 
   1420. 4008.4s - prefill: post: onnx.load (0.0s) 
   1421. 4008.9s - prefill: onnx.save (0.2s) 
   1422. 4008.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1423. 4008.9s - prefill: onnx.load (0.0s) 
   1424. 4008.9s - prefill: post: onnx.load (0.0s) 
   1425. 4008.9s - prefill: onnx.load (0.0s) 
   1426. 4008.9s - prefill: post: onnx.load (0.0s) 
   1427. 4008.9s - prefill: onnx.load (0.0s) 
   1428. 4008.9s - prefill: post: onnx.load (0.0s) 
   1429. 4009.0s - prefill: onnx.save (0.2s) 
   1430. 4009.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1431. 4009.0s - prefill: onnx.load (0.0s) 
   1432. 4009.0s - prefill: post: onnx.load (0.0s) 
   1433. 4009.0s - prefill: onnx.load (0.0s) 
   1434. 4009.0s - prefill: post: onnx.load (0.0s) 
   1435. 4009.0s - prefill: onnx.load (0.0s) 
   1436. 4009.0s - prefill: post: onnx.load (0.0s) 
   1437. 4009.1s - prefill: onnx.save (0.2s) 
   1438. 4009.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1439. 4009.1s - prefill: onnx.load (0.0s) 
   1440. 4009.1s - prefill: post: onnx.load (0.0s) 
   1441. 4009.1s - prefill: onnx.load (0.0s) 
   1442. 4009.1s - prefill: post: onnx.load (0.0s) 
   1443. 4009.1s - prefill: onnx.load (0.0s) 
   1444. 4009.1s - prefill: post: onnx.load (0.0s) 
   1445. 4009.2s - prefill: onnx.save (0.2s) 
   1446. 4009.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1447. 4009.2s - prefill: onnx.load (0.0s) 
   1448. 4009.2s - prefill: post: onnx.load (0.0s) 
   1449. 4009.2s - prefill: onnx.load (0.0s) 
   1450. 4009.2s - prefill: post: onnx.load (0.0s) 
   1451. 4009.2s - prefill: onnx.load (0.0s) 
   1452. 4009.2s - prefill: post: onnx.load (0.0s) 
   1453. 4009.7s - prefill: onnx.save (0.2s) 
   1454. 4009.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1455. 4009.7s - prefill: onnx.load (0.0s) 
   1456. 4009.7s - prefill: post: onnx.load (0.0s) 
   1457. 4009.7s - prefill: onnx.load (0.0s) 
   1458. 4009.7s - prefill: post: onnx.load (0.0s) 
   1459. 4009.7s - prefill: onnx.load (0.0s) 
   1460. 4009.7s - prefill: post: onnx.load (0.0s) 
   1461. 4009.8s - prefill: onnx.save (0.2s) 
   1462. 4009.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1463. 4009.9s - prefill: onnx.load (0.0s) 
   1464. 4009.9s - prefill: post: onnx.load (0.0s) 
   1465. 4009.9s - prefill: onnx.load (0.0s) 
   1466. 4009.9s - prefill: post: onnx.load (0.0s) 
   1467. 4009.9s - prefill: onnx.load (0.0s) 
   1468. 4009.9s - prefill: post: onnx.load (0.0s) 
   1469. 4010.0s - prefill: onnx.save (0.2s) 
   1470. 4010.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1471. 4010.0s - prefill: onnx.load (0.0s) 
   1472. 4010.0s - prefill: post: onnx.load (0.0s) 
   1473. 4010.0s - prefill: onnx.load (0.0s) 
   1474. 4010.0s - prefill: post: onnx.load (0.0s) 
   1475. 4010.0s - prefill: onnx.load (0.0s) 
   1476. 4010.0s - prefill: post: onnx.load (0.0s) 
   1477. 4010.1s - prefill: onnx.save (0.2s) 
   1478. 4010.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1479. 4010.1s - prefill: onnx.load (0.0s) 
   1480. 4010.1s - prefill: post: onnx.load (0.0s) 
   1481. 4010.1s - prefill: onnx.load (0.0s) 
   1482. 4010.1s - prefill: post: onnx.load (0.0s) 
   1483. 4010.1s - prefill: onnx.load (0.0s) 
   1484. 4010.1s - prefill: post: onnx.load (0.0s) 
   1485. 4010.6s - prefill: onnx.save (0.2s) 
   1486. 4010.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1487. 4010.6s - prefill: onnx.load (0.0s) 
   1488. 4010.6s - prefill: post: onnx.load (0.0s) 
   1489. 4010.6s - prefill: onnx.load (0.0s) 
   1490. 4010.6s - prefill: post: onnx.load (0.0s) 
   1491. 4010.6s - prefill: onnx.load (0.0s) 
   1492. 4010.6s - prefill: post: onnx.load (0.0s) 
   1493. 4010.7s - prefill: onnx.save (0.2s) 
   1494. 4010.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1495. 4010.7s - prefill: onnx.load (0.0s) 
   1496. 4010.7s - prefill: post: onnx.load (0.0s) 
   1497. 4010.7s - prefill: onnx.load (0.0s) 
   1498. 4010.7s - prefill: post: onnx.load (0.0s) 
   1499. 4010.7s - prefill: onnx.load (0.0s) 
   1500. 4010.7s - prefill: post: onnx.load (0.0s) 
   1501. 4010.8s - prefill: onnx.save (0.2s) 
   1502. 4010.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1503. 4010.8s - prefill: onnx.load (0.0s) 
   1504. 4010.8s - prefill: post: onnx.load (0.0s) 
   1505. 4010.8s - prefill: onnx.load (0.0s) 
   1506. 4010.8s - prefill: post: onnx.load (0.0s) 
   1507. 4010.8s - prefill: onnx.load (0.0s) 
   1508. 4010.8s - prefill: post: onnx.load (0.0s) 
   1509. 4011.0s - prefill: onnx.save (0.2s) 
   1510. 4011.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1511. 4011.0s - prefill: onnx.load (0.0s) 
   1512. 4011.0s - prefill: post: onnx.load (0.0s) 
   1513. 4011.0s - prefill: onnx.load (0.0s) 
   1514. 4011.0s - prefill: post: onnx.load (0.0s) 
   1515. 4011.0s - prefill: onnx.load (0.0s) 
   1516. 4011.0s - prefill: post: onnx.load (0.0s) 
   1517. 4011.4s - prefill: onnx.save (0.2s) 
   1518. 4011.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1519. 4011.5s - prefill: onnx.load (0.0s) 
   1520. 4011.5s - prefill: post: onnx.load (0.0s) 
   1521. 4011.5s - prefill: onnx.load (0.0s) 
   1522. 4011.5s - prefill: post: onnx.load (0.0s) 
   1523. 4011.5s - prefill: onnx.load (0.0s) 
   1524. 4011.5s - prefill: post: onnx.load (0.0s) 
   1525. 4011.6s - prefill: onnx.save (0.2s) 
   1526. 4011.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1527. 4011.6s - prefill: onnx.load (0.0s) 
   1528. 4011.6s - prefill: post: onnx.load (0.0s) 
   1529. 4011.6s - prefill: onnx.load (0.0s) 
   1530. 4011.6s - prefill: post: onnx.load (0.0s) 
   1531. 4011.6s - prefill: onnx.load (0.0s) 
   1532. 4011.6s - prefill: post: onnx.load (0.0s) 
   1533. 4011.7s - prefill: onnx.save (0.2s) 
   1534. 4011.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1535. 4011.7s - prefill: onnx.load (0.0s) 
   1536. 4011.7s - prefill: post: onnx.load (0.0s) 
   1537. 4011.7s - prefill: onnx.load (0.0s) 
   1538. 4011.7s - prefill: post: onnx.load (0.0s) 
   1539. 4011.7s - prefill: onnx.load (0.0s) 
   1540. 4011.7s - prefill: post: onnx.load (0.0s) 
   1541. 4012.2s - prefill: onnx.save (0.2s) 
   1542. 4012.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1543. 4012.2s - prefill: onnx.load (0.0s) 
   1544. 4012.2s - prefill: post: onnx.load (0.0s) 
   1545. 4012.2s - prefill: onnx.load (0.0s) 
   1546. 4012.2s - prefill: post: onnx.load (0.0s) 
   1547. 4012.2s - prefill: onnx.load (0.0s) 
   1548. 4012.2s - prefill: post: onnx.load (0.0s) 
   1549. 4012.3s - prefill: onnx.save (0.2s) 
   1550. 4012.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1551. 4012.3s - prefill: onnx.load (0.0s) 
   1552. 4012.3s - prefill: post: onnx.load (0.0s) 
   1553. 4012.3s - prefill: onnx.load (0.0s) 
   1554. 4012.3s - prefill: post: onnx.load (0.0s) 
   1555. 4012.3s - prefill: onnx.load (0.0s) 
   1556. 4012.3s - prefill: post: onnx.load (0.0s) 
   1557. 4012.4s - prefill: onnx.save (0.2s) 
   1558. 4012.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1559. 4012.4s - prefill: onnx.load (0.0s) 
   1560. 4012.4s - prefill: post: onnx.load (0.0s) 
   1561. 4012.4s - prefill: onnx.load (0.0s) 
   1562. 4012.4s - prefill: post: onnx.load (0.0s) 
   1563. 4012.4s - prefill: onnx.load (0.0s) 
   1564. 4012.4s - prefill: post: onnx.load (0.0s) 
   1565. 4012.5s - prefill: onnx.save (0.2s) 
   1566. 4012.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1567. 4012.6s - prefill: onnx.load (0.0s) 
   1568. 4012.6s - prefill: post: onnx.load (0.0s) 
   1569. 4012.6s - prefill: onnx.load (0.0s) 
   1570. 4012.6s - prefill: post: onnx.load (0.0s) 
   1571. 4012.6s - prefill: onnx.load (0.0s) 
   1572. 4012.6s - prefill: post: onnx.load (0.0s) 
   1573. 4013.0s - prefill: onnx.save (0.2s) 
   1574. 4013.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1575. 4013.1s - prefill: onnx.load (0.0s) 
   1576. 4013.1s - prefill: post: onnx.load (0.0s) 
   1577. 4013.1s - prefill: onnx.load (0.0s) 
   1578. 4013.1s - prefill: post: onnx.load (0.0s) 
   1579. 4013.1s - prefill: onnx.load (0.0s) 
   1580. 4013.1s - prefill: post: onnx.load (0.0s) 
   1581. 4013.2s - prefill: onnx.save (0.2s) 
   1582. 4013.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   1583. 4013.2s - prefill: onnx.load (0.0s) 
   1584. 4013.2s - prefill: post: onnx.load (0.0s) 
